# Z-порядок: объекты развёрнутых рисунков дочерних имиджей в окне схемы и
# созданные функциями
@ fixtures/PROJECTS/samples/BALLS WorkSpace
% Wait = 2
! hs := OpenSchemeWindow("W1", "WorkSpace", "")
! hp := CreatePen2d(~hs, 0, 1, Rgb(0,0,0), 13)
! hl := CreatePolyLine2d(~hs, ~hp, #0, 0, 0, 10, 10)
z0 | GetZOrder2d(hs, hl)
t0 | GetObjectType2d(hs, hl)
z1 | GetZOrder2d(hs, Handle(1))
t1 | GetObjectType2d(hs, Handle(1))
p1 | Float(GetObjectParent2d(hs, Handle(1)))
z2 | GetZOrder2d(hs, Handle(2))
t2 | GetObjectType2d(hs, Handle(2))
p2 | Float(GetObjectParent2d(hs, Handle(2)))
z3 | GetZOrder2d(hs, Handle(3))
t3 | GetObjectType2d(hs, Handle(3))
p3 | Float(GetObjectParent2d(hs, Handle(3)))
z4 | GetZOrder2d(hs, Handle(4))
t4 | GetObjectType2d(hs, Handle(4))
p4 | Float(GetObjectParent2d(hs, Handle(4)))
z5 | GetZOrder2d(hs, Handle(5))
t5 | GetObjectType2d(hs, Handle(5))
p5 | Float(GetObjectParent2d(hs, Handle(5)))
z6 | GetZOrder2d(hs, Handle(6))
t6 | GetObjectType2d(hs, Handle(6))
p6 | Float(GetObjectParent2d(hs, Handle(6)))
z7 | GetZOrder2d(hs, Handle(7))
t7 | GetObjectType2d(hs, Handle(7))
p7 | Float(GetObjectParent2d(hs, Handle(7)))
z8 | GetZOrder2d(hs, Handle(8))
t8 | GetObjectType2d(hs, Handle(8))
p8 | Float(GetObjectParent2d(hs, Handle(8)))
z9 | GetZOrder2d(hs, Handle(9))
t9 | GetObjectType2d(hs, Handle(9))
p9 | Float(GetObjectParent2d(hs, Handle(9)))
z10 | GetZOrder2d(hs, Handle(10))
t10 | GetObjectType2d(hs, Handle(10))
p10 | Float(GetObjectParent2d(hs, Handle(10)))
z11 | GetZOrder2d(hs, Handle(11))
t11 | GetObjectType2d(hs, Handle(11))
p11 | Float(GetObjectParent2d(hs, Handle(11)))
z12 | GetZOrder2d(hs, Handle(12))
t12 | GetObjectType2d(hs, Handle(12))
p12 | Float(GetObjectParent2d(hs, Handle(12)))
z13 | GetZOrder2d(hs, Handle(13))
t13 | GetObjectType2d(hs, Handle(13))
p13 | Float(GetObjectParent2d(hs, Handle(13)))
z14 | GetZOrder2d(hs, Handle(14))
t14 | GetObjectType2d(hs, Handle(14))
p14 | Float(GetObjectParent2d(hs, Handle(14)))
z15 | GetZOrder2d(hs, Handle(15))
t15 | GetObjectType2d(hs, Handle(15))
p15 | Float(GetObjectParent2d(hs, Handle(15)))
z16 | GetZOrder2d(hs, Handle(16))
t16 | GetObjectType2d(hs, Handle(16))
p16 | Float(GetObjectParent2d(hs, Handle(16)))
z20 | GetZOrder2d(hs, Handle(20))
t20 | GetObjectType2d(hs, Handle(20))
p20 | Float(GetObjectParent2d(hs, Handle(20)))
z30 | GetZOrder2d(hs, Handle(30))
t30 | GetObjectType2d(hs, Handle(30))
p30 | Float(GetObjectParent2d(hs, Handle(30)))
z40 | GetZOrder2d(hs, Handle(40))
t40 | GetObjectType2d(hs, Handle(40))
p40 | Float(GetObjectParent2d(hs, Handle(40)))
z50 | GetZOrder2d(hs, Handle(50))
t50 | GetObjectType2d(hs, Handle(50))
p50 | Float(GetObjectParent2d(hs, Handle(50)))
