# Группы-значки в окне схемы DIFF: состав и номера встроенных рисунков
@ fixtures/PROJECTS/samples/DIFF Root
% Wait = 1
! hs := OpenSchemeWindow("W1", "Root", "")
n166 | GetGroupItemsNum2d(hs, Handle(166))
i166_0 | Float(GetGroupItem2d(hs, Handle(166), 0))
t166_0 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(166), 0))
i166_1 | Float(GetGroupItem2d(hs, Handle(166), 1))
t166_1 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(166), 1))
i166_2 | Float(GetGroupItem2d(hs, Handle(166), 2))
t166_2 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(166), 2))
n188 | GetGroupItemsNum2d(hs, Handle(188))
i188_0 | Float(GetGroupItem2d(hs, Handle(188), 0))
t188_0 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(188), 0))
i188_1 | Float(GetGroupItem2d(hs, Handle(188), 1))
t188_1 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(188), 1))
i188_2 | Float(GetGroupItem2d(hs, Handle(188), 2))
t188_2 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(188), 2))
n201 | GetGroupItemsNum2d(hs, Handle(201))
i201_0 | Float(GetGroupItem2d(hs, Handle(201), 0))
t201_0 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(201), 0))
i201_1 | Float(GetGroupItem2d(hs, Handle(201), 1))
t201_1 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(201), 1))
i201_2 | Float(GetGroupItem2d(hs, Handle(201), 2))
t201_2 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(201), 2))
n23 | GetGroupItemsNum2d(hs, Handle(23))
i23_0 | Float(GetGroupItem2d(hs, Handle(23), 0))
t23_0 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(23), 0))
i23_1 | Float(GetGroupItem2d(hs, Handle(23), 1))
t23_1 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(23), 1))
i23_2 | Float(GetGroupItem2d(hs, Handle(23), 2))
t23_2 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(23), 2))
n42 | GetGroupItemsNum2d(hs, Handle(42))
i42_0 | Float(GetGroupItem2d(hs, Handle(42), 0))
t42_0 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(42), 0))
i42_1 | Float(GetGroupItem2d(hs, Handle(42), 1))
t42_1 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(42), 1))
i42_2 | Float(GetGroupItem2d(hs, Handle(42), 2))
t42_2 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(42), 2))
n54 | GetGroupItemsNum2d(hs, Handle(54))
i54_0 | Float(GetGroupItem2d(hs, Handle(54), 0))
t54_0 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(54), 0))
i54_1 | Float(GetGroupItem2d(hs, Handle(54), 1))
t54_1 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(54), 1))
i54_2 | Float(GetGroupItem2d(hs, Handle(54), 2))
t54_2 | GetObjectType2d(hs, GetGroupItem2d(hs, Handle(54), 2))
