# Номера объектов рисунков детей и обёрток в окне схемы L1
@ fixtures/PROJECTS/samples/L1 New_Project_Class
% Wait = 1
! hs := OpenSchemeWindow("W1", "New_Project_Class", "")
n19 | GetGroupItemsNum2d(hs, Handle(19))
i19_0 | s:String(Float(GetGroupItem2d(hs, Handle(19), 0))) + " " + String(GetObjectType2d(hs, GetGroupItem2d(hs, Handle(19), 0))) + " " + String(GetGroupItemsNum2d(hs, GetGroupItem2d(hs, Handle(19), 0)))
i19_1 | s:String(Float(GetGroupItem2d(hs, Handle(19), 1))) + " " + String(GetObjectType2d(hs, GetGroupItem2d(hs, Handle(19), 1))) + " " + String(GetGroupItemsNum2d(hs, GetGroupItem2d(hs, Handle(19), 1)))
k19_0 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 0))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 0))
k19_1 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 1))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 1))
k19_2 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 2))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 2))
k19_3 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 3))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 3))
k19_4 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 4))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 4))
k19_5 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 5))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(19), 1), 5))
n80 | GetGroupItemsNum2d(hs, Handle(80))
i80_0 | s:String(Float(GetGroupItem2d(hs, Handle(80), 0))) + " " + String(GetObjectType2d(hs, GetGroupItem2d(hs, Handle(80), 0))) + " " + String(GetGroupItemsNum2d(hs, GetGroupItem2d(hs, Handle(80), 0)))
i80_1 | s:String(Float(GetGroupItem2d(hs, Handle(80), 1))) + " " + String(GetObjectType2d(hs, GetGroupItem2d(hs, Handle(80), 1))) + " " + String(GetGroupItemsNum2d(hs, GetGroupItem2d(hs, Handle(80), 1)))
k80_0 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 0))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 0))
k80_1 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 1))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 1))
k80_2 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 2))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 2))
k80_3 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 3))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 3))
k80_4 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 4))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 4))
k80_5 | s:String(Float(GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 5))) + " " + GetObjectName2d(hs, GetGroupItem2d(hs, GetGroupItem2d(hs, Handle(80), 1), 5))
o1 | s:String(GetObjectType2d(hs, Handle(1))) + " " + String(Float(GetObjectParent2d(hs, Handle(1)))) + " " + GetObjectName2d(hs, Handle(1))
o2 | s:String(GetObjectType2d(hs, Handle(2))) + " " + String(Float(GetObjectParent2d(hs, Handle(2)))) + " " + GetObjectName2d(hs, Handle(2))
o3 | s:String(GetObjectType2d(hs, Handle(3))) + " " + String(Float(GetObjectParent2d(hs, Handle(3)))) + " " + GetObjectName2d(hs, Handle(3))
o4 | s:String(GetObjectType2d(hs, Handle(4))) + " " + String(Float(GetObjectParent2d(hs, Handle(4)))) + " " + GetObjectName2d(hs, Handle(4))
o5 | s:String(GetObjectType2d(hs, Handle(5))) + " " + String(Float(GetObjectParent2d(hs, Handle(5)))) + " " + GetObjectName2d(hs, Handle(5))
o6 | s:String(GetObjectType2d(hs, Handle(6))) + " " + String(Float(GetObjectParent2d(hs, Handle(6)))) + " " + GetObjectName2d(hs, Handle(6))
o7 | s:String(GetObjectType2d(hs, Handle(7))) + " " + String(Float(GetObjectParent2d(hs, Handle(7)))) + " " + GetObjectName2d(hs, Handle(7))
o8 | s:String(GetObjectType2d(hs, Handle(8))) + " " + String(Float(GetObjectParent2d(hs, Handle(8)))) + " " + GetObjectName2d(hs, Handle(8))
