# Окна: размер по умолчанию, рамка, положение, SetClientSize и SetWindowOrg.
# Окно получает размеры не сразу, поэтому пробы через два такта.
@ fixtures/PROJECTS/samples/BALLS WorkSpace
% Wait = 2
! h1 := OpenSchemeWindow("W1", "WorkSpace", "")
! h2 := OpenSchemeWindow("W2", "WorkSpace", "WS_BYSPACE")
! h3 := OpenSchemeWindow("W3", "WorkSpace", "WS_BYSPACE|")
! h4 := OpenSchemeWindow("W4", "WorkSpace", "WS_BYSPACE")
! r := SetClientSize("W4", 300, 200)
! r := SetWindowOrg("W4", 100, 50)
o1 | Float(h1)
o2 | Float(h2)
o3 | Float(h3)
o4 | Float(h4)
sw | GetScreenWidth()
sh | GetScreenHeight()
w1 | GetClientWidth("W1")
hh1 | GetClientHeight("W1")
w2 | GetClientWidth("W2")
hh2 | GetClientHeight("W2")
ww2 | GetWindowWidth("W2")
wh2 | GetWindowHeight("W2")
x2 | GetWindowOrgX("W2")
y2 | GetWindowOrgY("W2")
w3 | GetClientWidth("W3")
hh3 | GetClientHeight("W3")
x3 | GetWindowOrgX("W3")
y3 | GetWindowOrgY("W3")
w4 | GetClientWidth("W4")
hh4 | GetClientHeight("W4")
ww4 | GetWindowWidth("W4")
wh4 | GetWindowHeight("W4")
x4 | GetWindowOrgX("W4")
y4 | GetWindowOrgY("W4")
ax | GetWorkAreaX()
ay | GetWorkAreaY()
aw | GetWorkAreaWidth()
ah | GetWorkAreaHeight()
